All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
256       07/28/2024                  McDonalds 778           Food & Drink     11.34                   MCDONALDS                    MCDONALDS
257       07/29/2024                   Subway 14313           Food & Drink     10.58                      SUBWAY                       SUBWAY
258       07/25/2024                    BOMBAY CAFE           Food & Drink     51.97                  BOMBAY CAFE                 BOMBAY CAFE
259       07/27/2024             GOLDEN CORRAL 2496           Food & Drink     14.00               GOLDEN CORRAL                GOLDEN CORRAL
260       07/27/2024              SALT LAKE EXPRESS                 Travel     49.34            SALT LAKE EXPRESS           SALT LAKE EXPRESS
261       07/26/2024                 DIGBY'S MARKET              Groceries     70.65                DIGBYS MARKET               DIGBYS MARKET
262       07/27/2024         TARGET        00013573               Shopping     25.60                      TARGET                       TARGET
263       07/24/2024              BURGER KING #4447           Food & Drink      2.40                 BURGER KING                  BURGER KING
264       07/25/2024      VendingCustomerService.co               Shopping      7.58     VENDINGCUSTOMERSERVICECO                     VENDING
265       07/25/2024                CHEVRON 0385252                    Gas     28.38                     CHEVRON                      CHEVRON
266       07/24/2024         CHICK-FIL-A TERM B SJC           Food & Drink     19.29         CHICKFILA TERM B SJC                   CHICKFILA
267       07/23/2024             ST. GEORGE SHUTTLE                 Travel     71.48            ST GEORGE SHUTTLE           ST GEORGE SHUTTLE
268       07/24/2024                 APPLE.COM/BILL               Shopping      2.99                    APPLEBILL                   APPLEBILL
269       07/21/2024       LITTLE CAESARS 1212 0003           Food & Drink     22.47             LITTLE CAESARS                LITTLE CAESARS
270       07/21/2024         AMAZON MKTPL*RJ3HI0PB0               Shopping     38.42           AMAZON MKTPLRJHIPB                      AMAZON
271       07/21/2024                  McDonalds 778           Food & Drink     13.62                   MCDONALDS                    MCDONALDS
272       07/19/2024            PAYPAL *STEAM GAMES          Entertainment     69.99           PAYPAL STEAM GAMES                 STEAM GAMES
273       07/19/2024                  SAFEWAY #2607              Groceries     60.85                     SAFEWAY                      SAFEWAY
274       07/18/2024                 7-ELEVEN 16346                    Gas      8.58                      ELEVEN                     7-ELEVEN
275       07/20/2024           LYFT   *1 RIDE 07-19                 Travel      6.94                  LYFT  RIDE                         LYFT
276       07/17/2024         AMZN Mktp US*RS5VO7PK2               Shopping     31.97           AMZN MKTP USRSVOPK                      AMAZON
277       07/16/2024         24 Hour Fitness USA  I      Health & Wellness     44.70           HOUR FITNESS USA I             24 Hour Fitness
278       07/15/2024         24 Hour Fitness USA  I      Health & Wellness     46.19           HOUR FITNESS USA I             24 Hour Fitness
279       07/14/2024              BURGER KING #4447           Food & Drink     12.06                 BURGER KING                  BURGER KING
280       07/14/2024                  McDonalds 778           Food & Drink     10.47                   MCDONALDS                    MCDONALDS
281       07/12/2024          LYFT   *2 RIDES 07-10                 Travel    103.92                 LYFT  RIDES                         LYFT
282       07/13/2024           Amazon.com*RY61S8IP0               Shopping     12.06                  AMAZONRYSIP                      AMAZON
283       07/12/2024         FASTRAK VIOLATION CENT                 Travel      7.00       FASTRAK VIOLATION CENT           FASTRAK VIOLATION
284       07/13/2024      PAYPAL *GRUBHUB BURGERKIN           Food & Drink     16.06     PAYPAL GRUBHUB BURGERKIN                 BURGER KING
285       07/09/2024      PAYPAL *GRUBHUB MCDONALDS           Food & Drink     14.46     PAYPAL GRUBHUB MCDONALDS                   MCDONALDS
286       07/09/2024         Amazon Prime*RY45K4E10      Bills & Utilities     16.45             AMAZON PRIMERYKE                AMAZON PRIME
287       07/05/2024                       FENG CHA              Groceries     14.38                     FENG CHA                    FENG CHA
288       07/08/2024         ROCKY VISTA UNIVERSITY              Education  10000.00       ROCKY VISTA UNIVERSITY                        RIOT
289       07/08/2024         ROCKY VISTA UNIVERSITY              Education  10000.00       ROCKY VISTA UNIVERSITY                        RIOT
290       07/08/2024         ROCKY VISTA UNIVERSITY              Education  10000.00       ROCKY VISTA UNIVERSITY                        RIOT
291       07/08/2024      PAYPAL *CHICK-FIL-A #0387           Food & Drink     20.01            PAYPAL CHICKFILA                    CHICKFILA
292       07/08/2024                PAYPAL *EBAY US               Shopping     16.21               PAYPAL EBAY US                        EBAY
293       07/06/2024               DOLLAR  #0052112                 Travel    270.37                      DOLLAR                FAMILY DOLLAR
294       07/08/2024           LYFT   *1 RIDE 07-06                 Travel     62.99                  LYFT  RIDE                         LYFT
295       07/06/2024         AMAZON MKTPL*R76G78Y20               Shopping      8.53              AMAZON MKTPLRGY                      AMAZON
296       07/05/2024              GULF OIL 92067411                    Gas     10.02                    GULF OIL                     GULF OIL
297       07/07/2024            AMA*MEMBERSHIP DUES               Personal     10.00           AMAMEMBERSHIP DUES          AMAMEMBERSHIP DUES
298       07/06/2024              COSTCO WHSE #0149               Shopping     67.38                 COSTCO WHSE                       COSTCO
299       07/06/2024                         UWORLD              Education    556.63                       UWORLD             SICKNEWWORLDFGT
300       07/06/2024              COSTCO WHSE #0149               Shopping      8.75                 COSTCO WHSE                       COSTCO
301       07/06/2024            PAYPAL *SUBWAY 5104           Food & Drink      8.73               PAYPAL SUBWAY                       SUBWAY
302       07/04/2024                 WWW COSTCO COM               Shopping     25.00               WWW COSTCO COM                      COSTCO
303       07/04/2024         AMAZON MKTPL*R74UJ3QS0               Shopping     32.91            AMAZON MKTPLRUJQS                      AMAZON
304       07/02/2024      STATE OF CALIF DMV INT SC      Bills & Utilities     27.00    STATE OF CALIF DMV INT SC          STATE OF CALIF DMV
305       07/02/2024                     CA DMV FEE      Bills & Utilities      0.53                   CA DMV FEE                  CA DMV FEE
306       07/03/2024              BURGER KING #4447           Food & Drink      9.74                 BURGER KING                  BURGER KING
307       07/02/2024                  McDonalds 778           Food & Drink      5.74                   MCDONALDS                    MCDONALDS
308       07/02/2024            Amazon web services               Personal      0.64          AMAZON WEB SERVICES         AMAZON WEB SERVICES
309       07/02/2024           Amazon.com*R793L4PZ0               Shopping     32.91                   AMAZONRLPZ                      AMAZON
310       06/29/2024      ALASKA AIR  0272374814492                 Travel     40.00                  ALASKA AIR                   ALASKA AIR
311       06/30/2024              BURGER KING #4447           Food & Drink     10.91                 BURGER KING                  BURGER KING
312       06/28/2024        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.22      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
313       06/26/2024               OXXO CARACOL PVA              Groceries      7.60             OXXO CARACOL PVA                OXXO CARACOL
314       06/28/2024        FOREIGN TRANSACTION FEE     Fees & Adjustments      0.14      FOREIGN TRANSACTION FEE     FOREIGN TRANSACTION FEE
315       06/27/2024      CC SLAUGHTERS PUERTO VALL           Food & Drink      4.98    CC SLAUGHTERS PUERTO VALL   CC SLAUGHTERS PUERTO VALL
